id,personId1,personId2
1,1,251
2,1,126
3,1,376
4,1,64
5,1,189
6,1,314
7,1,439
8,1,32
9,1,95
10,1,157
11,1,220
12,1,282
13,1,345
14,1,407
15,1,470
16,1,17
17,1,48
18,1,79
19,1,110
20,1,142
21,1,173
22,1,204
23,1,235
24,1,267
25,1,298
26,1,329
27,1,360
28,1,392
29,1,423
30,1,454
31,1,485
32,1,9
33,1,24
34,1,40
35,1,56
36,1,71
37,1,87
38,1,103
39,1,118
40,1,134
41,1,149
42,1,165
43,1,181
44,1,196
45,1,212
46,1,228
47,1,243
48,1,259
49,1,274
50,1,290
51,1,306
52,1,321
53,1,337
54,1,353
55,1,368
56,1,384
57,1,399
58,1,415
59,1,431
60,1,446
61,1,462
62,1,478
63,1,493
64,1,5
65,1,13
66,1,21
67,1,28
68,1,36
69,1,44
70,1,52
71,1,60
72,1,67
73,1,75
74,1,83
75,1,91
76,1,99
77,1,106
78,1,114
79,1,122
80,1,130
81,1,138
82,1,146
83,1,153
84,1,161
85,1,169
86,1,177
87,1,185
88,1,192
89,1,200
90,1,208
91,1,216
92,1,224
93,1,231
94,1,239
95,1,247
96,1,255
97,1,263
98,1,271
99,1,278
100,1,286
101,1,294
102,1,302
103,1,310
104,1,317
105,1,325
106,1,333
107,1,341
108,1,349
109,1,356
110,1,364
111,1,372
112,1,380
113,1,388
114,1,396
115,1,403
116,1,411
117,1,419
118,1,427
119,1,435
120,1,442
121,1,450
122,1,458
123,1,466
124,1,474
125,1,481
126,1,489
127,1,497
128,1,3
129,1,7
130,1,11
131,1,15
132,1,19
133,1,22
134,1,26
135,1,30
136,1,34
137,1,38
138,1,42
139,1,46
140,1,50
141,1,54
142,1,58
143,1,62
144,1,65
145,1,69
146,1,73
147,1,77
148,1,81
149,1,85
150,1,89
151,1,93
152,1,97
153,1,101
154,1,105
155,1,108
156,1,112
157,1,116
158,1,120
159,1,124
160,1,128
161,1,132
162,1,136
163,1,140
164,1,144
165,1,147
166,1,151
167,1,155
168,1,159
169,1,163
170,1,167
171,1,171
172,1,175
173,1,179
174,1,183
175,1,187
176,1,190
177,1,194
178,1,198
179,1,202
180,1,206
181,1,210
182,1,214
183,1,218
184,1,222
185,1,226
186,1,230
187,1,233
188,1,237
189,1,241
190,1,245
191,1,249
192,1,253
193,1,257
194,1,261
195,2,251
196,2,127
197,2,376
198,2,64
199,2,189
200,2,314
201,2,439
202,2,33
203,2,96
204,2,158
205,2,220
206,2,283
